"dteday","mnth","holiday","weekday","workingday","weathersit","temp","hum","windspeed","cnt"
"9/3/2011",9,0,6,0,"clear",27.435847,71.6667,12.416775,4484
"9/4/2011",9,0,0,0,"clear",29.075847,74.2083,13.833289,4940
"9/5/2011",9,1,1,0,"cloudy",27.606653,79.0417,14.250632,3351
"9/6/2011",9,0,2,1,"wet",22.14,88.6957,23.044181,2710
"9/7/2011",9,0,3,1,"wet",24.565847,91.7083,6.5003936,1996
"9/8/2011",9,0,4,1,"wet",25.990433,93.9565,12.914116,1842
"9/9/2011",9,0,5,1,"cloudy",26.65,89.7917,8.333393,3544
"9/10/2011",9,0,6,0,"clear",27.06,75.375,10.291736,5345
"9/11/2011",9,0,0,0,"clear",26.786653,71.375,7.708618,5046
"9/12/2011",9,0,1,1,"clear",26.418268,69.2174,5.957171,4713
"9/13/2011",9,0,2,1,"clear",26.684153,71.25,9.500868,4763
"9/14/2011",9,0,3,1,"clear",27.606653,69.7083,11.2091,4785
"9/15/2011",9,0,4,1,"cloudy",23.6775,70.9167,18.166782,3659
"9/16/2011",9,0,5,1,"cloudy",19.235847,59.0417,11.000261,4760
"9/17/2011",9,0,6,0,"cloudy",20.158347,71.8333,12.708225,4511
"9/18/2011",9,0,0,0,"clear",20.8075,69.5,11.958361,4274
"9/19/2011",9,0,1,1,"cloudy",22.515847,69,10.166714,4539
"9/20/2011",9,0,2,1,"cloudy",23.028347,88.125,9.041918,3641
"9/21/2011",9,0,3,1,"cloudy",24.395,90,6.4590814,4352
"9/22/2011",9,0,4,1,"cloudy",25.761653,90.2083,8.584375,4795
"9/23/2011",9,0,5,1,"cloudy",24.975847,97.25,5.2505689,2395
"9/24/2011",9,0,6,0,"cloudy",24.873347,86.25,5.2516811,5423
"9/25/2011",9,0,0,0,"cloudy",26.000847,84.5,3.3754064,5010
"9/26/2011",9,0,1,1,"cloudy",26.615847,84.8333,7.4169,4630
"9/27/2011",9,0,2,1,"cloudy",26.103347,88.5417,7.917457,4120
"9/28/2011",9,0,3,1,"cloudy",26.035,84.875,9.958143,3907
"9/29/2011",9,0,4,1,"clear",25.283347,69.9167,11.583161,4839
"9/30/2011",9,0,5,1,"clear",23.130847,64.75,13.833825,5202
"10/1/2011",10,0,6,0,"cloudy",16.81,75.375,19.583832,2429
"10/2/2011",10,0,0,0,"cloudy",14.623347,79.1667,14.874871,2918
"10/3/2011",10,0,1,1,"cloudy",15.750847,76.0833,5.5841686,3570
"10/4/2011",10,0,2,1,"clear",19.850847,71,13.792218,4456
"10/5/2011",10,0,3,1,"clear",22.071653,64.7917,11.87575,4826
"10/6/2011",10,0,4,1,"clear",20.260847,62.0833,9.041918,4765
"10/7/2011",10,0,5,1,"clear",20.944153,68.4167,1.5002439,4985
"10/8/2011",10,0,6,0,"clear",21.388347,70.125,3.0420814,5409
"10/9/2011",10,0,0,0,"clear",22.174153,72.75,4.25115,5511
"10/10/2011",10,1,1,0,"clear",23.404153,73.375,2.8343814,5117
"10/11/2011",10,0,2,1,"cloudy",23.233347,80.875,9.583814,4563
"10/12/2011",10,0,3,1,"wet",22.276653,90.625,16.62605,2416
"10/13/2011",10,0,4,1,"cloudy",24.155847,89.6667,9.499729,2913
"10/14/2011",10,0,5,1,"cloudy",22.584153,71.625,15.000161,3644
"10/15/2011",10,0,6,0,"clear",20.773347,48.3333,17.291561,5217
"10/16/2011",10,0,0,0,"clear",20.978347,48.6667,18.875039,5041
"10/17/2011",10,0,1,1,"clear",21.900847,57.9583,11.750393,4570
"10/18/2011",10,0,2,1,"cloudy",21.8325,70.1667,7.375829,4748
"10/19/2011",10,0,3,1,"wet",22.211299,89.5217,16.303713,2424
"10/20/2011",10,0,4,1,"clear",19.509153,63.625,28.292425,4195
"10/21/2011",10,0,5,1,"clear",17.5275,57.4167,14.833532,4304
"10/22/2011",10,0,6,0,"clear",17.3225,62.9167,6.2086689,4308
"10/23/2011",10,0,0,0,"clear",17.288347,74.125,6.6673375,4381
"10/24/2011",10,0,1,1,"clear",18.996653,77.2083,7.959064,4187
"10/25/2011",10,0,2,1,"clear",19.338347,62.2917,11.166086,4687
"10/26/2011",10,0,3,1,"cloudy",19.850847,72.0417,9.959014,3894
"10/27/2011",10,0,4,1,"cloudy",19.27,81.2917,13.250121,2659
"10/28/2011",10,0,5,1,"cloudy",13.564153,58.5833,15.375093,3747
"10/29/2011",10,0,6,0,"wet",10.420847,88.25,23.541857,627
"10/30/2011",10,0,0,0,"clear",13.085847,62.375,11.833339,3331
"10/31/2011",10,0,1,1,"clear",13.94,70.3333,7.12545,3669
"11/1/2011",11,0,2,1,"clear",16.434153,68.375,9.083257,4068
"11/2/2011",11,0,3,1,"clear",15.4775,71.875,5.5001439,4186
"11/3/2011",11,0,4,1,"clear",16.741653,70.2083,9.166739,3974
"11/4/2011",11,0,5,1,"cloudy",16.536653,62.25,18.209193,4046
"11/5/2011",11,0,6,0,"clear",13.393347,51.9167,12.667154,3926
"11/6/2011",11,0,0,0,"clear",14.281653,73.4583,6.1676314,3649
"11/7/2011",11,0,1,1,"clear",16.195,75.875,3.834075,4035
"11/8/2011",11,0,2,1,"clear",16.741653,72.1667,4.6255125,4205
"11/9/2011",11,0,3,1,"clear",16.4,75.8333,4.1671186,4109
"11/10/2011",11,0,4,1,"cloudy",15.58,81.3333,12.667489,2933
"11/11/2011",11,1,5,0,"clear",13.290847,44.625,21.083225,3368
"11/12/2011",11,0,6,0,"clear",14.623347,55.2917,14.208154,4067
"11/13/2011",11,0,0,0,"clear",18.074153,45.8333,18.875307,3717
"11/14/2011",11,0,1,1,"clear",21.73,58.7083,20.541932,4486
"11/15/2011",11,0,2,1,"cloudy",21.73,68.875,13.375411,4195
"11/16/2011",11,0,3,1,"wet",18.723347,93,9.167543,1817
"11/17/2011",11,0,4,1,"cloudy",14.008347,57.5833,20.459254,3053
"11/18/2011",11,0,5,1,"clear",11.240847,41,11.291711,3392
"11/19/2011",11,0,6,0,"clear",13.495847,50.2083,15.041232,3663
"11/20/2011",11,0,0,0,"cloudy",18.996653,68.4583,12.45865,3520
"11/21/2011",11,0,1,1,"wet",18.3475,91,9.249618,2765
"11/22/2011",11,0,2,1,"wet",17.083347,96.25,7.959064,1607
"11/23/2011",11,0,3,1,"cloudy",18.074153,75.7917,22.500275,2566
"11/24/2011",11,1,4,0,"clear",15.306653,54.9167,11.209368,1495
"11/25/2011",11,0,5,1,"clear",15.375,64.375,6.6260186,2792
"11/26/2011",11,0,6,0,"clear",15.409153,68.1667,4.5841936,3068
"11/27/2011",11,0,0,0,"clear",18.825847,69.8333,13.999918,3071
"11/28/2011",11,0,1,1,"clear",20.642598,74.3043,9.522174,3867
"11/29/2011",11,0,2,1,"cloudy",18.791653,83.0833,17.292164,2914
"11/30/2011",11,0,3,1,"clear",13.325,61.3333,18.167586,3613
"12/1/2011",12,0,4,1,"clear",12.8125,52.4583,14.750586,3727
"12/2/2011",12,0,5,1,"clear",12.880847,62.5833,6.750518,3940
"12/3/2011",12,0,6,0,"clear",12.265847,61.2917,6.4174811,3614
"12/4/2011",12,0,0,0,"clear",13.564153,77.5833,5.6252061,3485
"12/5/2011",12,0,1,1,"cloudy",15.819153,82.7083,4.1679561,3811
"12/6/2011",12,0,2,1,"wet",18.9625,94.9583,15.583061,2594
"12/7/2011",12,0,3,1,"wet",16.81,97.0417,17.833725,705
"12/8/2011",12,0,4,1,"clear",10.899153,58,16.083886,3322
"12/9/2011",12,0,5,1,"clear",11.924153,69.5833,5.5420189,3620
"12/10/2011",12,0,6,0,"clear",11.275,50.75,15.625807,3190
"12/11/2011",12,0,0,0,"clear",9.054153,49,4.4582939,2743
"12/12/2011",12,0,1,1,"clear",9.771653,67.0833,4.25115,3310
"12/13/2011",12,0,2,1,"clear",11.5825,59,9.41685,3523
"12/14/2011",12,0,3,1,"cloudy",13.0175,66.375,4.0842061,3740
"12/15/2011",12,0,4,1,"cloudy",17.3225,63.4167,17.958814,3709
"12/16/2011",12,0,5,1,"cloudy",15.375,50.0417,17.458525,3577
"12/17/2011",12,0,6,0,"cloudy",10.591653,56.0833,16.292189,2739
"12/18/2011",12,0,0,0,"clear",9.771653,58.625,11.375193,2431
"12/19/2011",12,0,1,1,"clear",11.343347,63.75,11.584032,3403
"12/20/2011",12,0,2,1,"cloudy",15.819153,59.5417,4.1252436,3750
"12/21/2011",12,0,3,1,"cloudy",17.561653,85.8333,14.8338,2660
"12/22/2011",12,0,4,1,"cloudy",17.356653,75.75,3.167425,3068
"12/23/2011",12,0,5,1,"clear",15.306653,68.625,18.374482,2209
"12/24/2011",12,0,6,0,"clear",12.4025,54.25,12.750368,1011
"12/25/2011",12,0,0,0,"clear",11.266103,68.1304,10.391097,754
"12/26/2011",12,1,1,0,"clear",13.191299,50.6957,16.044155,1317
"12/27/2011",12,0,2,1,"cloudy",13.325,76.25,12.62615,1162
"12/28/2011",12,0,3,1,"clear",12.26433,50.3913,19.695387,2302
"12/29/2011",12,0,4,1,"clear",10.181653,57.4167,8.000604,2423
"12/30/2011",12,0,5,1,"clear",12.778347,63.6667,9.000579,2999
"12/31/2011",12,0,6,0,"clear",16.81,61.5833,14.750318,2485
"1/1/2012",1,0,0,0,"clear",15.17,69.25,12.875189,2294
"1/2/2012",1,1,1,0,"clear",11.194763,38.1304,22.087555,1951
"1/3/2012",1,0,2,1,"clear",6.15,44.125,24.499957,2236
"1/4/2012",1,0,3,1,"cloudy",4.4075,41.4583,12.3749,2368
"1/5/2012",1,0,4,1,"clear",10.899153,52.4167,8.709129,3272
"1/6/2012",1,0,5,1,"clear",13.700847,54.2083,11.249836,4098
"1/7/2012",1,0,6,0,"clear",16.126653,53.1667,11.708786,4521
"1/8/2012",1,0,0,0,"clear",13.8375,46.5,12.833314,3425
"1/9/2012",1,0,1,1,"cloudy",9.190847,70.1667,6.6263,2376
"1/10/2012",1,0,2,1,"clear",12.656536,64.6522,12.565984,3598
"1/11/2012",1,0,3,1,"cloudy",11.240847,84.75,8.791807,2177
"1/12/2012",1,0,4,1,"cloudy",15.6825,80.2917,12.124789,4097
"1/13/2012",1,0,5,1,"clear",11.240847,50.75,25.333236,3214
"1/14/2012",1,0,6,0,"clear",7.38,45.75,12.541261,2493
"1/15/2012",1,0,0,0,"clear",6.833347,41.9167,16.834286,2311
"1/16/2012",1,1,1,0,"clear",7.79,52.25,15.500986,2298
"1/17/2012",1,0,2,1,"cloudy",15.294763,71.6087,23.39171,2935
"1/18/2012",1,0,3,1,"clear",12.436653,44.3333,27.833743,3376
"1/19/2012",1,0,4,1,"clear",7.79,49.75,14.750586,3292
"1/20/2012",1,0,5,1,"cloudy",8.9175,45,13.58425,3163
"1/21/2012",1,0,6,0,"cloudy",7.106653,83.125,14.917014,1301
"1/22/2012",1,0,0,0,"cloudy",6.6625,79.625,13.375746,1977
"1/23/2012",1,0,1,1,"cloudy",8.951653,91.125,7.417436,2432
"1/24/2012",1,0,2,1,"clear",14.0425,83.5833,8.292389,4339
"1/25/2012",1,0,3,1,"clear",12.060847,64.375,10.791757,4270
"1/26/2012",1,0,4,1,"cloudy",14.008347,76.9583,4.9175186,4075
"1/27/2012",1,0,5,1,"cloudy",17.425,74.125,22.958689,3456
"1/28/2012",1,0,6,0,"clear",12.949153,54.3333,14.125543,4023
"1/29/2012",1,0,0,0,"clear",11.5825,31.125,16.08335,3243
"1/30/2012",1,0,1,1,"clear",11.035847,40.0833,14.458064,3624
"1/31/2012",1,0,2,1,"clear",15.99,41.6667,17.541739,4509
"2/1/2012",2,0,3,1,"clear",19.235847,50.7917,12.667489,4579
"2/2/2012",2,0,4,1,"cloudy",16.365847,67.2917,12.541529,3761
"2/3/2012",2,0,5,1,"clear",12.846653,52.6667,11.959232,4151
"2/4/2012",2,0,6,0,"cloudy",10.830847,77.9583,8.167032,2832
"2/5/2012",2,0,0,0,"cloudy",10.899153,68.7917,11.791732,2947
"2/6/2012",2,0,1,1,"clear",11.586969,62.2174,10.3046,3784
"2/7/2012",2,0,2,1,"clear",14.520847,49.625,9.874393,4375
"2/8/2012",2,0,3,1,"cloudy",10.523347,72.2917,8.959307,2802
"2/9/2012",2,0,4,1,"clear",10.865,56.2083,13.000479,3830
"2/10/2012",2,0,5,1,"cloudy",11.514153,54,7.834243,3831
"2/11/2012",2,0,6,0,"wet",9.190847,73.125,19.416332,2169
"2/12/2012",2,0,0,0,"clear",5.2275,46.4583,27.417204,1529
"2/13/2012",2,0,1,1,"clear",9.1225,41.125,11.207961,3422
"2/14/2012",2,0,2,1,"cloudy",13.085847,50.875,9.458993,3922
"2/15/2012",2,0,3,1,"clear",14.281653,53.125,12.1672,4169
"2/16/2012",2,0,4,1,"cloudy",12.983347,75.2917,6.125475,3005
"2/17/2012",2,0,5,1,"clear",14.076653,63.4583,13.791682,4154
"2/18/2012",2,0,6,0,"clear",14.213347,53.4583,12.792243,4318
"2/19/2012",2,0,0,0,"cloudy",11.48,51.5833,16.958504,2689
"2/20/2012",2,1,1,0,"clear",11.48,50.7826,15.348561,3129
"2/21/2012",2,0,2,1,"clear",11.800866,59.4348,13.783039,3777
"2/22/2012",2,0,3,1,"clear",16.229153,56.7917,15.709557,4773
"2/23/2012",2,0,4,1,"clear",18.620847,55.4583,12.791171,5062
"2/24/2012",2,0,5,1,"cloudy",16.7075,73.75,15.916989,3487
"2/25/2012",2,0,6,0,"clear",11.924153,39.5833,28.250014,2732
"2/26/2012",2,0,0,0,"clear",11.445847,41,13.750343,3389
"2/27/2012",2,0,1,1,"clear",15.033347,49.0833,17.958211,4322
"2/28/2012",2,0,2,1,"clear",14.725847,39.5833,12.958939,4363
"2/29/2012",2,0,3,1,"cloudy",14.118268,80.4783,12.000839,1834
"3/1/2012",3,0,4,1,"clear",19.919153,61.5417,15.208129,4990
"3/2/2012",3,0,5,1,"cloudy",14.486653,65.7083,9.708568,3194
"3/3/2012",3,0,6,0,"cloudy",16.980847,62.125,10.792293,4066
"3/4/2012",3,0,0,0,"clear",13.359153,40.3333,22.416257,3423
"3/5/2012",3,0,1,1,"clear",9.976653,50.625,15.333486,3333
"3/6/2012",3,0,2,1,"clear",10.591653,45.6667,13.458625,3956
"3/7/2012",3,0,3,1,"clear",16.570847,51.3333,23.167193,4916
"3/8/2012",3,0,4,1,"clear",21.6275,56.75,29.584721,5382
"3/9/2012",3,0,5,1,"cloudy",16.844153,40.7083,27.7916,4569
"3/10/2012",3,0,6,0,"clear",11.7875,35.0417,15.12525,4118
"3/11/2012",3,0,0,0,"clear",14.831299,47.6957,14.913329,4911
"3/12/2012",3,0,1,1,"clear",19.133347,48.9167,13.916771,5298
"3/13/2012",3,0,2,1,"clear",23.165,61.75,15.87565,5847
"3/14/2012",3,0,3,1,"clear",23.4725,50.7083,7.709154,6312
"3/15/2012",3,0,4,1,"clear",22.8575,57.9583,10.042161,6192
"3/16/2012",3,0,5,1,"cloudy",17.869153,84.2083,7.583864,4378
"3/17/2012",3,0,6,0,"cloudy",21.080847,75.5833,7.417168,7836
"3/18/2012",3,0,0,0,"cloudy",19.3725,81,8.501161,5892
"3/19/2012",3,0,1,1,"clear",22.345,72.875,10.875239,6153
"3/20/2012",3,0,2,1,"clear",22.994153,80.7917,8.125157,6093
"3/21/2012",3,0,3,1,"cloudy",21.798347,82.125,6.0004061,6230
"3/22/2012",3,0,4,1,"clear",22.720847,83.125,7.876654,6871
"3/23/2012",3,0,5,1,"cloudy",24.668347,69.4167,7.7921,8362
"3/24/2012",3,0,6,0,"cloudy",20.6025,88.5417,12.916461,3372
"3/25/2012",3,0,0,0,"cloudy",17.9375,88.0833,14.791925,4996
"3/26/2012",3,0,1,1,"clear",18.279153,47.7917,25.917007,5558
"3/27/2012",3,0,2,1,"clear",13.256653,29,12.541864,5102
"3/28/2012",3,0,3,1,"clear",19.850847,48.125,19.541957,5698
"3/29/2012",3,0,4,1,"clear",20.260847,43.9167,21.41655,6133
"3/30/2012",3,0,5,1,"cloudy",15.17,58.0833,9.250489,5459
"3/31/2012",3,0,6,0,"cloudy",17.390847,73.8333,16.791339,6235
"4/1/2012",4,0,0,0,"cloudy",17.459153,67.625,11.541889,6041
"4/2/2012",4,0,1,1,"clear",17.790433,50.4348,20.913313,5936
"4/3/2012",4,0,2,1,"clear",19.133347,39.6667,6.708911,6772
"4/4/2012",4,0,3,1,"clear",22.208347,46.9583,12.125325,6436
"4/5/2012",4,0,4,1,"clear",17.835,37.4167,14.708443,6457
"4/6/2012",4,0,5,1,"clear",16.536653,37.7083,20.125996,6460
"4/7/2012",4,0,6,0,"clear",17.9375,25.4167,18.416357,6857
"4/8/2012",4,0,0,0,"clear",20.5,27.5833,15.583932,5169
"4/9/2012",4,0,1,1,"clear",20.055847,31.75,23.999132,5585
"4/10/2012",4,0,2,1,"clear",18.313347,43.5,16.708125,5918
"4/11/2012",4,0,3,1,"clear",14.296536,46.9565,19.783358,4862
"4/12/2012",4,0,4,1,"clear",16.2975,46.625,19.458743,5409
"4/13/2012",4,0,5,1,"clear",18.1425,40.8333,10.416557,6398
"4/14/2012",4,0,6,0,"clear",20.295,50.2917,12.791439,7460
"4/15/2012",4,0,0,0,"clear",24.873347,50.7917,15.083643,7132
"4/16/2012",4,1,1,0,"clear",27.230847,56.1667,19.083543,6370
"4/17/2012",4,0,2,1,"clear",24.941653,39.0417,18.333143,6691
"4/18/2012",4,0,3,1,"cloudy",18.996653,56.9167,11.250104,4367
"4/19/2012",4,0,4,1,"clear",20.431653,61.25,4.4172564,6565
"4/20/2012",4,0,5,1,"clear",21.593347,69.4583,10.041357,7290
"4/21/2012",4,0,6,0,"clear",23.37,68.2917,19.000329,6624
"4/22/2012",4,0,0,0,"wet",16.263347,83.5417,23.084582,1027
"4/23/2012",4,0,1,1,"cloudy",13.188347,76.6667,20.334232,3214
"4/24/2012",4,0,2,1,"clear",16.946653,45.4167,16.708661,5633
"4/25/2012",4,0,3,1,"clear",19.543347,42.7917,7.959064,6196
"4/26/2012",4,0,4,1,"cloudy",20.431653,75.6667,11.833875,5026
"4/27/2012",4,0,5,1,"clear",18.7575,40.0833,23.291411,6233
"4/28/2012",4,0,6,0,"cloudy",15.443347,48.9583,8.708325,4220
"4/29/2012",4,0,0,0,"clear",18.791653,58.7083,7.832836,6304
"4/30/2012",4,0,1,1,"cloudy",19.030847,57,11.499746,5572
"5/1/2012",5,0,2,1,"cloudy",25.146653,65.9583,10.458432,5740
"5/2/2012",5,0,3,1,"clear",23.130847,79.7083,9.249886,6169
